store_name,gpu_model,gpu_name,fetch_ts,gpu_price,in_stock,url
xcom-shop,nVidia GeForce GT 710,Afox Geforce GT7,1636231705.1860778,4575,True,https://www.xcom-shop.ru//afox_geforce_gt710_687433.html
xcom-shop,nVidia GeForce GT 730,Afox GeForce GT7,1636231705.4878533,6863,True,https://www.xcom-shop.ru//afox_geforce_gt730_786107.html
xcom-shop,nVidia GeForce GTX 1660 Ti,ASUS GeForce GTX 1660 Ti TUF Gaming EVO OC,1636231705.8030446,61837,True,https://www.xcom-shop.ru//asus_geforce_gtx_1660_ti_tuf_gaming_evo_oc_tuf-gtx1660ti-o6g-evo-gaming_869344.html
xcom-shop,nVidia GeForce GT 710,ASUS GeForce GT 7,1636231706.1225939,5147,True,https://www.xcom-shop.ru//asus_geforce_gt_710_591285.html
xcom-shop,nVidia GeForce GT 730,ASUS GeForce GT 7,1636231706.4576533,7435,True,https://www.xcom-shop.ru//asus_geforce_gt_730_538628.html
xcom-shop,nVidia GeForce GT 730,ASUS GeForce GT 730,1636231706.8058078,7935,True,https://www.xcom-shop.ru//asus_geforce_gt_730_gt730-4h-sl-2gd5_873459.html
xcom-shop,nVidia GeForce RTX 3060,ASUS GeForce RTX 3060 Phoenix,1636231707.1143208,73990,True,https://www.xcom-shop.ru//asus_geforce_rtx_3060_phoenix_ph-rtx3060-12g-v2_869343.html
xcom-shop,nVidia GeForce RTX 3060 Ti,ASUS GeForce RTX 3060 Ti DUAL OC,1636231707.4263127,89002,True,https://www.xcom-shop.ru//asus_geforce_rtx_3060_ti_dual_oc_dual-rtx3060ti-o8g-v2_860499.html
xcom-shop,nVidia GeForce RTX 3070,ASUS GeForce RTX 3070 DUAL,1636231707.7253919,112950,True,https://www.xcom-shop.ru//asus_geforce_rtx_3070_dual_dual-rtx3070-8g-v2_876124.html
xcom-shop,nVidia GeForce RTX 3080,ASUS GeForce RTX 3080 ROG STRIX WHITE OC,1636231708.0745668,164421,True,https://www.xcom-shop.ru//asus_geforce_rtx_3080_rog_strix_white_oc_rog-strix-rtx3080-o10g-white-v2_866968.html
xcom-shop,nVidia GeForce RTX 3080,ASUS GeForce RTX 3080 TUF GAMING OC,1636231708.4593165,166209,True,https://www.xcom-shop.ru//asus_geforce_rtx_3080_tuf_gaming_oc_tuf-rtx3080-o10g-v2-gaming_865035.html
xcom-shop,nVidia GeForce RTX 3080,ASUS GeForce RTX 3080 TUF GAMING,1636231708.7635474,165494,True,https://www.xcom-shop.ru//asus_geforce_rtx_3080_tuf_gaming_tuf-rtx3080-10g-v2-gaming_867529.html
xcom-shop,nVidia GeForce RTX 3090,ASUS GeForce RTX 3090 EK,1636231709.029457,316333,True,https://www.xcom-shop.ru//asus_geforce_rtx_3090_ekwb_874588.html
xcom-shop,nVidia GeForce RTX 3090,ASUS GeForce RTX 3090 TURBO,1636231709.3228536,320979,True,https://www.xcom-shop.ru//asus_geforce_rtx_3090_turbo_turbo-rtx3090-24g_819720.html
xcom-shop,AMD Radeon RX 6900X,ASUS Radeon RX 6900 XT ROG Strix LC,1636231709.635173,185510,True,https://www.xcom-shop.ru//asus_radeon_rx_6900_xt_rog_strix_lc_rog-strix-lc-rx6900xt-t16g-gaming_870364.html
xcom-shop,AMD Radeon RX 6900X,ASUS Radeon RX 6900 XT TUF GAMI,1636231709.9278646,177289,True,https://www.xcom-shop.ru//asus_radeon_rx_6900_xt_tuf_gaming_824672.html
xcom-shop,nVidia GeForce RTX 3060,Colorful GeForce RTX 3060 NB DUO,1636231710.244457,83283,True,https://www.xcom-shop.ru//colorful_geforce_rtx_3060_nb_duo_rtx_3060_nb_duo_12g_v2_l-v_876227.html
xcom-shop,nVidia GeForce RTX 3070,Colorful GeForce RTX 3070 Ultra W,1636231710.5892694,123459,True,https://www.xcom-shop.ru//colorful_geforce_rtx_3070_ultra_w_rtx_3070_ultra_w_oc_lhr-v_876229.html
xcom-shop,nVidia GeForce RTX 3080,Colorful GeForce RTX 3080 iGame Advanced OC 10G LHR,1636231710.9065526,171213,True,https://www.xcom-shop.ru//colorful_geforce_rtx_3080_igame_advanced_oc_10g_lhr-v_867520.html
xcom-shop,nVidia GeForce RTX 3080 Ti,Colorful GeForce RTX 3080 Ti NB-V,1636231711.7327714,194232,True,https://www.xcom-shop.ru//colorful_geforce_rtx_3080_ti_nb-v_rtx_3080_ti_nb-v_876228.html
xcom-shop,nVidia GeForce RTX 3060,EVGA GeForce RTX 3060 XC GAMING,1636231712.0412724,89717,True,https://www.xcom-shop.ru//evga_geforce_rtx_3060_xc_gaming_12g-p5-3657-kr_833774.html
xcom-shop,nVidia GeForce RTX 3070,EVGA GeForce RTX 3070 FTW3 ULTRA GAMING,1636231712.399936,126890,True,https://www.xcom-shop.ru//evga_geforce_rtx_3070_ftw3_ultra_gaming_08g-p5-3767-kl_876225.html
xcom-shop,nVidia GeForce RTX 3080,EVGA GeForce RTX 3080 XC3 ULTRA GAMING,1636231712.722043,179291,True,https://www.xcom-shop.ru//evga_geforce_rtx_3080_xc3_ultra_gaming_10g-p5-3885-kl_867527.html
xcom-shop,nVidia GeForce GTX 1660 Ti,GIGABYTE GeForce GTX 1660 Ti,1636231713.0492136,61100,True,https://www.xcom-shop.ru//gigabyte_geforce_gtx_1660_ti_gv-n166toc-6gd_10a_875159.html
xcom-shop,nVidia GeForce GTX 1660 Ti,GIGABYTE GeForce GTX 1660 Ti OC,1636231713.3650215,63302,True,https://www.xcom-shop.ru//gigabyte_geforce_gtx_1660_ti_oc_gv-n166toc-6gd_683842.html
xcom-shop,nVidia GeForce GT 1030,GIGABYTE GeForce GT 10,1636231713.6735897,8538,True,https://www.xcom-shop.ru//gigabyte_geforce_gt_1030_636091.html
xcom-shop,nVidia GeForce GT 730,GIGABYTE GeForce GT 7,1636231713.9960105,7360,True,https://www.xcom-shop.ru//gigabyte_geforce_gt_730_610382.html
xcom-shop,nVidia GeForce RTX 3060,GIGABYTE GeForce RTX 3060 EAGLE,1636231714.2962308,84141,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3060_eagle_gv-n3060eagle-12gd_20_876218.html
xcom-shop,nVidia GeForce RTX 3060 Ti,GIGABYTE GeForce RTX 3060 Ti VISION OC,1636231714.6177535,99868,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3060_ti_vision_oc_gv-n306tvision_oc-8gd_20_865063.html
xcom-shop,nVidia GeForce RTX 3060,GIGABYTE GeForce RTX 3060 VISION OC,1636231714.953249,87286,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3060_vision_oc_gv-n3060vision_oc-12gd_20_876220.html
xcom-shop,nVidia GeForce RTX 3070,GIGABYTE GeForce RTX 3070 GAMING OC,1636231715.2480235,111878,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3070_gaming_oc_gv-n3070gaming_oc-8gd_20_870373.html
xcom-shop,nVidia GeForce RTX 3080,GIGABYTE GeForce RTX 3080 AORUS XTREME,1636231715.5438704,160490,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3080_aorus_xtreme_gv-n3080aorus_x-10gd_20_867513.html
xcom-shop,nVidia GeForce RTX 3080,GIGABYTE GeForce RTX 3080 GAMING BOX,1636231715.8741963,198950,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3080_gaming_box_gv-n3080ixeb-10gd_20_876219.html
xcom-shop,nVidia GeForce RTX 3080,GIGABYTE GeForce RTX 3080 GAMING OC,1636231716.1689932,171427,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3080_gaming_oc_gv-n3080gaming_oc-10gd_20_866970.html
xcom-shop,nVidia GeForce RTX 3080,GIGABYTE GeForce RTX 3080 VISION OC,1636231716.473567,168353,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3080_vision_oc_gv-n3080vision_oc-10gd_20_867515.html
xcom-shop,nVidia GeForce RTX 3090,GIGABYTE GeForce RTX 3090 TURBO,1636231716.7672546,325269,True,https://www.xcom-shop.ru//gigabyte_geforce_rtx_3090_turbo_gv-n3090turbo-24gd_816968.html
xcom-shop,AMD Radeon RX 6900X,GIGABYTE Radeon RX 6900 XT GAMING OC,1636231717.0488176,180864,True,https://www.xcom-shop.ru//gigabyte_radeon_rx_6900_xt_gaming_oc_gv-r69xtgaming_oc-16gd_837018.html
xcom-shop,nVidia GeForce GTX 1660,MSI GeForce GTX 1660 VENTUS XS OC,1636231717.4152474,62194,True,https://www.xcom-shop.ru//msi_geforce_gtx_1660_ventus_xs_oc_gtx_1660_ventus_xs_6g_oc_691838.html
xcom-shop,nVidia GeForce GT 730,MSI GeForce GT 7,1636231718.573514,6434,True,https://www.xcom-shop.ru//msi_geforce_gt_730_530629.html
xcom-shop,nVidia GeForce RTX 3060,MSI GeForce RTX 3060 GAMING X,1636231718.896117,85785,True,https://www.xcom-shop.ru//msi_geforce_rtx_3060_gaming_x_rtx_3060_gaming_x_12g_830765.html
xcom-shop,nVidia GeForce RTX 3070,MSI GeForce RTX 3070 GAMING Z TRIO,1636231719.20444,117597,True,https://www.xcom-shop.ru//msi_geforce_rtx_3070_gaming_z_trio_rtx_3070_gaming_z_trio_8g_lhr_876237.html
xcom-shop,nVidia GeForce RTX 3080 Ti,MSI GeForce RTX 3080 Ti VENTUS 3X ,1636231719.5237505,199733,True,https://www.xcom-shop.ru//msi_geforce_rtx_3080_ti_ventus_3x_oc_867523.html
xcom-shop,AMD Radeon RX 6700 XT,MSI Radeon RX 6700 XT MECH 2X 12G OC,1636231719.8397858,111092,True,https://www.xcom-shop.ru//msi_radeon_rx_6700_xt_mech_2x_12g_oc_rx_6700_xt_mech_2x_12g_oc_875141.html
xcom-shop,AMD Radeon RX 6600,MSI Readeon RX 6600 MECH 2X,1636231720.1831322,68628,True,https://www.xcom-shop.ru//msi_readeon_rx_6600_mech_2x_rx_6600_mech_2x_8g_876238.html
xcom-shop,nVidia GeForce GTX 1050 Ti,Palit GeForce GTX 1050 Ti StormX,1636231720.6144798,26093,True,https://www.xcom-shop.ru//palit_geforce_gtx_1050_ti_stormx_ne5105t018g1-1070f_546737.html
xcom-shop,nVidia GeForce GTX 1660 Ti,Palit GeForce GTX 1660 Ti Gho,1636231720.9736648,62123,True,https://www.xcom-shop.ru//palit_geforce_gtx_1660_ti_ghost_876217.html
xcom-shop,nVidia GeForce GTX 1660 Ti,Palit GeForce GTX 1660 Ti StormX,1636231721.3267536,60050,True,https://www.xcom-shop.ru//palit_geforce_gtx_1660_ti_stormx_ne6166t018j9-161f_696697.html
xcom-shop,nVidia GeForce GT 1030,Palit GeForce GT 10,1636231721.692611,10366,True,https://www.xcom-shop.ru//palit_geforce_gt_1030_623880.html
xcom-shop,nVidia GeForce GT 730,Palit GeForce GT 7,1636231722.0767972,6076,True,https://www.xcom-shop.ru//palit_geforce_gt_730_481288.html
xcom-shop,nVidia GeForce RTX 3060,Palit GeForce RTX 3060 StormX,1636231722.48978,75384,True,https://www.xcom-shop.ru//palit_geforce_rtx_3060_stormx_ne63060019k9-190af_833900.html
xcom-shop,nVidia GeForce GTX 1660 Ti,PNY GeForce GTX 1660 Ti XLR8,1636231722.8593493,60407,True,https://www.xcom-shop.ru//pny_geforce_gtx_1660_ti_xlr8_vcg1660t6dfppb_870368.html
xcom-shop,nVidia GeForce RTX 3080,PNY GeForce RTX 3080 XLR8 GAMING REVEL EPIC-X LHR,1636231723.234205,177718,True,https://www.xcom-shop.ru//pny_geforce_rtx_3080_xlr8_gaming_revel_epic-x_lhr_vcg308010ltfxp-blk_876213.html
xcom-shop,nVidia GeForce RTX 3080,PNY GeForce RTX 3080 XLR8 Gaming REVEL EPIC-X RGB Triple Fan L,1636231723.5900025,179291,True,https://www.xcom-shop.ru//pny_geforce_rtx_3080_xlr8_gaming_revel_epic-x_rgb_triple_fan_lhr_876215.html
xcom-shop,nVidia Quadro P1000 V2,PNY Quadro P1000 ,1636231723.990258,31455,True,https://www.xcom-shop.ru//pny_quadro_p1000_v2_770685.html
xcom-shop,nVidia Quadro P1000 V2,PNY Quadro P1000 ,1636231724.3216465,31996,True,https://www.xcom-shop.ru//pny_quadro_p1000_v2_770687.html
xcom-shop,nVidia Quadro P1000 V2,PNY Quadro P1000 ,1636231724.6477869,30214,True,https://www.xcom-shop.ru//pny_quadro_p1000_v2_770684.html
xcom-shop,nVidia Quadro P1000 V2,PNY Quadro P1000 ,1636231724.999135,32169,True,https://www.xcom-shop.ru//pny_quadro_p1000_v2_770688.html
xcom-shop,nVidia Quadro P2000,PNY Quadro P2000,1636231725.8134782,47897,True,https://www.xcom-shop.ru//pny_quadro_p2000_vcqp2000-pb_572203.html
xcom-shop,nVidia Quadro P2200,PNY Quadro P22,1636231726.189592,55403,True,https://www.xcom-shop.ru//pny_quadro_p2200_741302.html
xcom-shop,nVidia Quadro P2200,PNY Quadro P22,1636231726.5952632,56206,True,https://www.xcom-shop.ru//pny_quadro_p2200_741274.html
xcom-shop,nVidia Quadro P400,PNY Quadro P400 ,1636231726.9028687,10667,True,https://www.xcom-shop.ru//pny_quadro_p400_v2_838668.html
xcom-shop,nVidia Quadro P400,PNY Quadro P400 ,1636231727.2374353,10366,True,https://www.xcom-shop.ru//pny_quadro_p400_v2_770692.html
xcom-shop,nVidia Quadro P400,PNY Quadro P400 ,1636231727.601485,11509,True,https://www.xcom-shop.ru//pny_quadro_p400_v2_770690.html
xcom-shop,nVidia Quadro P400,PNY Quadro P400 ,1636231727.9362106,10519,True,https://www.xcom-shop.ru//pny_quadro_p400_v2_831714.html
xcom-shop,nVidia Quadro P400,PNY Quadro P400 ,1636231728.2831795,10909,True,https://www.xcom-shop.ru//pny_quadro_p400_v2_770694.html
xcom-shop,nVidia Quadro P620,PNY Quadro P620 ,1636231728.7512312,18266,True,https://www.xcom-shop.ru//pny_quadro_p620_v2_770698.html
xcom-shop,nVidia Quadro RTX 4000,PNY Quadro RTX 40,1636231729.0789926,87179,True,https://www.xcom-shop.ru//pny_quadro_rtx_4000_677409.html
xcom-shop,nVidia Quadro RTX 4000,PNY Quadro RTX 40,1636231729.3801763,107663,True,https://www.xcom-shop.ru//pny_quadro_rtx_4000_687227.html
xcom-shop,nVidia Quadro RTX 5000,PNY Quadro RTX 50,1636231729.7199512,186072,True,https://www.xcom-shop.ru//pny_quadro_rtx_5000_770699.html
xcom-shop,nVidia Quadro RTX 6000,PNY Quadro RTX 60,1636231730.1343966,341253,True,https://www.xcom-shop.ru//pny_quadro_rtx_6000_863217.html
xcom-shop,nVidia Quadro RTX 6000,PNY Quadro RTX 60,1636231730.4873636,431301,True,https://www.xcom-shop.ru//pny_quadro_rtx_6000_677411.html
xcom-shop,,PNY T10,1636231730.8466928,33456,True,https://www.xcom-shop.ru//pny_t1000_878176.html
xcom-shop,nVidia Quadro T1000,PNY T1000,1636231731.1307006,33599,True,https://www.xcom-shop.ru//pny_t1000_vcnt1000-sb_863224.html
xcom-shop,nVidia T400,PNY T400,1636231731.447945,11226,True,https://www.xcom-shop.ru//pny_t400_vcnt400-pb_876271.html
xcom-shop,nVidia T400,PNY T400,1636231731.7654116,10723,True,https://www.xcom-shop.ru//pny_t400_vcnt400-sb_874805.html
xcom-shop,nVidia T600,PNY T600,1636231732.0979667,18587,True,https://www.xcom-shop.ru//pny_t600_vcnt600-sb_863225.html
xcom-shop,nVidia Tesla T4,PNY TESLA ,1636231732.4351397,211246,True,https://www.xcom-shop.ru//pny_tesla_t4_789162.html
xcom-shop,AMD Radeon RX 550,PowerColor Radeon RX550,1636231732.7581553,8936,True,https://www.xcom-shop.ru//powercolor_radeon_rx550_axrx_550_2gbd5-hlev2_869177.html
xcom-shop,AMD Radeon RX 6700 XT,PowerColor Radeon RX 6700 XT Red Dev,1636231733.1045575,115595,True,https://www.xcom-shop.ru//powercolor_radeon_rx_6700_xt_red_devil_848122.html
xcom-shop,nVidia GeForce GTX 750 Ti,Sinotex GeForce GTX 750 ,1636231733.8378797,9591,True,https://www.xcom-shop.ru//sinotex_geforce_gtx_750_ti_652520.html
xcom-shop,nVidia GeForce GT 730,Sinotex GeForce GT 7,1636231734.2040646,6291,True,https://www.xcom-shop.ru//sinotex_geforce_gt_730_691868.html
xcom-shop,AMD Radeon R5 230,Sinotex Radeon R5 230 Ninja,1636231734.5516295,3646,True,https://www.xcom-shop.ru//sinotex_radeon_r5_230_ninja_akr523023f_873457.html
xcom-shop,AMD Radeon RX 6900X,XFX Radeon RX 6900 XT,1636231734.964744,165851,True,https://www.xcom-shop.ru//xfx_radeon_rx_6900_xt_rx-69xtmaqfd_870369.html
xcom-shop,nVidia GeForce RTX 2060,Zotac GeForce RTX 2060,1636231735.31195,62909,True,https://www.xcom-shop.ru//zotac_geforce_rtx_2060_zt-t20600h-10m_728295.html
xcom-shop,nVidia GeForce RTX 3060,Zotac GeForce RTX 3060 AMP White Edition,1636231735.6396987,84713,True,https://www.xcom-shop.ru//zotac_geforce_rtx_3060_amp_white_edition_zt-a30600f-10p_830768.html
xcom-shop,nVidia GeForce RTX 3060,Zotac GeForce RTX 3060 Twin Edge,1636231735.9709177,84713,True,https://www.xcom-shop.ru//zotac_geforce_rtx_3060_twin_edge_zt-a30600e-10m_830766.html
xcom-shop,nVidia GeForce RTX 3070,Zotac GeForce RTX 3070 Twin Edge OC LHR,1636231736.32786,125032,True,https://www.xcom-shop.ru//zotac_geforce_rtx_3070_twin_edge_oc_lhr_zt-a30700h-10plhr_876207.html
xcom-shop,nVidia GeForce RTX 3070,Zotac GeForce RTX 3070 Twin Edge OC White Edition LHR,1636231736.6790097,125032,True,https://www.xcom-shop.ru//zotac_geforce_rtx_3070_twin_edge_oc_white_edition_lhr_zt-a30700j-10plhr_876210.html
xcom-shop,nVidia GeForce RTX 3080 Ti,Zotac GeForce RTX 3080 Ti Trinity,1636231737.0014246,194232,True,https://www.xcom-shop.ru//zotac_geforce_rtx_3080_ti_trinity_zt-a30810d-10p_876212.html
xcom-shop,nVidia GeForce RTX 3080,Zotac GeForce RTX 3080 Trinity OC LHR,1636231737.430567,178505,True,https://www.xcom-shop.ru//zotac_geforce_rtx_3080_trinity_oc_lhr_zt-a30800j-10plhr_876208.html
