store_name,gpu_model,gpu_name,fetch_ts,price,url,in_stock
onlinetrade,NVIDIA Quadro RTX6000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 6800 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 6600 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon Pro W6800 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 6900 XT ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro RTX6000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro T1000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 1060 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 580 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 1060 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 570 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 1070 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon Pro W6800 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon R7 350 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 550 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 750 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 750 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3070 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GT 740 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GT 730 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 750 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA RTX A6000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro RTX4000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GT 610 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 550 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3080 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3070 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3060 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3080 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 580 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 580 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro T1000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 6900 XT ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon RX 6900 XT ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro T1000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro RTX6000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro T1000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3080 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro RTX8000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro P620 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro RTX5000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro P620 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro P400 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,AMD Radeon R5 230 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA Quadro RTX4000 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3080 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GT 730 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
regard,GeForce RTX 3090,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
onlinetrade,NVIDIA GeForce RTX 3060 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3070 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 2060 Super ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3060 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 1660 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GT 610 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce RTX 3060 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 1660 ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
onlinetrade,NVIDIA GeForce GTX 750 Ti ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
regard,GeForce RTX 3080,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
onlinetrade,AMD Radeon RX 6900 XT ,AFOX GeForce GTX 750 4096Mb LP V2 (AF750-4096D5L4-V2),1637693492.254007,12 690 ₽,https://www.onlinetrade.ru/catalogue/videokarty-c338//catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_4096mb_lp_v2_af750_4096d5l4_v2-2830672.html,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce RTX 3080,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GTX 1050 Ti,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GTX 1050 Ti,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 730,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 1030,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 1030,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 1030,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 1030,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,GeForce GT 1030,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,Radeon RX 6900 XT,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,Radeon RX 6900 XT,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
regard,Radeon RX 6900 XT,NVIDIA GeForce RTX3090 ASUS 24Gb (TURBO-RTX3090-24G) OEM,1637693450.8323932,308940,https://www.regard.ru/catalog/tovar374862.htm,True
